step_count,eval reward,Return (Test),Max Step Count (Test),reward
49,-0.19133035838603973,-9.56651782989502,49.0,-0.9556325674057007
49,-0.17666171491146088,-8.833086013793945,49.0,-1.0031369924545288
49,-0.248978853225708,-12.448943138122559,49.0,-0.9713369011878967
49,-0.23545387387275696,-11.772693634033203,49.0,-0.9649633169174194
49,-0.25209975242614746,-12.604988098144531,49.0,-0.9492877721786499
49,-0.2873243987560272,-14.366220474243164,49.0,-0.9716736674308777
49,-0.25403568148612976,-12.70178508758545,49.0,-1.0050252676010132
49,-0.2617882490158081,-13.089412689208984,49.0,-1.0053184032440186
49,-0.2576696574687958,-12.88348388671875,49.0,-0.9705210328102112
49,-0.22186510264873505,-11.093255043029785,49.0,-0.9875954985618591
49,-0.2444899082183838,-12.224495887756348,49.0,-0.9696133732795715
49,-0.21678900718688965,-10.83945083618164,49.0,-0.9598855376243591
49,-0.13432317972183228,-6.716158866882324,49.0,-1.0011025667190552
49,-0.2363053262233734,-11.815266609191895,49.0,-0.9945932030677795
49,-0.28390082716941833,-14.19504165649414,49.0,-0.987535297870636
49,-0.25297027826309204,-12.648514747619629,49.0,-0.9863383173942566
49,-0.2857864201068878,-14.289321899414062,49.0,-1.0003628730773926
49,-0.20651213824748993,-10.325607299804688,49.0,-0.9555731415748596
49,-0.2702847719192505,-13.514238357543945,49.0,-0.9656069278717041
49,-0.243458092212677,-12.172904968261719,49.0,-0.9923237562179565
49,-0.26051753759384155,-13.025876998901367,49.0,-1.0148440599441528
49,-0.23129817843437195,-11.564908981323242,49.0,-1.0115180015563965
49,-0.2846111059188843,-14.230555534362793,49.0,-0.9517546892166138
49,-0.17904283106327057,-8.952141761779785,49.0,-1.0005228519439697
49,-0.2378411740064621,-11.892059326171875,49.0,-0.9885413646697998
49,-0.2604772448539734,-13.0238618850708,49.0,-1.0059986114501953
49,-0.2846401631832123,-14.23200798034668,49.0,-0.980431318283081
49,-0.22626927495002747,-11.313464164733887,49.0,-1.0037941932678223
49,-0.3046335279941559,-15.23167610168457,49.0,-0.9740599989891052
49,-0.24024951457977295,-12.012475967407227,49.0,-0.9674416780471802
49,-0.2610841393470764,-13.054207801818848,49.0,-0.9573744535446167
49,-0.1981939971446991,-9.909700393676758,49.0,-0.9874661564826965
49,-0.21694819629192352,-10.847410202026367,49.0,-0.9536731243133545
49,-0.24637271463871002,-12.318635940551758,49.0,-0.9829905033111572
49,-0.2512855529785156,-12.564278602600098,49.0,-0.9860414266586304
49,-0.29145729541778564,-14.572864532470703,49.0,-1.005729079246521
49,-0.23840896785259247,-11.920448303222656,49.0,-0.9804273247718811
49,-0.28966137766838074,-14.483068466186523,49.0,-0.9543099999427795
49,-0.168863907456398,-8.443195343017578,49.0,-1.0064113140106201
49,-0.28013819456100464,-14.00691032409668,49.0,-0.9605234861373901
49,-0.21943099796772003,-10.971549987792969,49.0,-0.9408321976661682
49,-0.2332749366760254,-11.66374683380127,49.0,-0.972618818283081
49,-0.24255627393722534,-12.127814292907715,49.0,-1.0061776638031006
49,-0.3036183714866638,-15.180919647216797,49.0,-0.9863561391830444
49,-0.22080935537815094,-11.040468215942383,49.0,-0.9559453725814819
49,-0.22762520611286163,-11.381260871887207,49.0,-0.9660257697105408
49,-0.18182002007961273,-9.091001510620117,49.0,-0.987359344959259
49,-0.2296336442232132,-11.481682777404785,49.0,-1.0083820819854736
49,-0.22595813870429993,-11.297906875610352,49.0,-1.010812520980835
49,-0.1828082799911499,-9.140414237976074,49.0,-0.9839166402816772
49,-0.2518273890018463,-12.59136962890625,49.0,-1.0047861337661743
49,-0.2828543782234192,-14.142719268798828,49.0,-0.9816046357154846
49,-0.24175679683685303,-12.08784008026123,49.0,-0.9770967960357666
49,-0.26237812638282776,-13.118906021118164,49.0,-0.9757890105247498
49,-0.17316535115242004,-8.658267974853516,49.0,-0.9909365177154541
49,-0.2182905077934265,-10.914525985717773,49.0,-0.984459638595581
49,-0.27419689297676086,-13.709845542907715,49.0,-0.9808202385902405
49,-0.2692541778087616,-13.462709426879883,49.0,-0.9817458391189575
49,-0.24589842557907104,-12.294921875,49.0,-0.9887654185295105
49,-0.24184030294418335,-12.092015266418457,49.0,-0.9984204173088074
49,-0.3473004102706909,-17.365020751953125,49.0,-0.9864064455032349
49,-0.22590933740139008,-11.295467376708984,49.0,-1.0067354440689087
49,-0.22819751501083374,-11.409875869750977,49.0,-1.0154939889907837
49,-0.2645411789417267,-13.227059364318848,49.0,-0.9746665358543396
49,-0.21797698736190796,-10.898849487304688,49.0,-0.9968209862709045
49,-0.2639717757701874,-13.198589324951172,49.0,-0.9939344525337219
49,-0.2634201943874359,-13.17101001739502,49.0,-0.9785135984420776
49,-0.23003382980823517,-11.501691818237305,49.0,-0.9902547001838684
49,-0.23442330956459045,-11.721165657043457,49.0,-0.9934950470924377
49,-0.24686865508556366,-12.343433380126953,49.0,-1.0026826858520508
49,-0.22532375156879425,-11.26618766784668,49.0,-0.9877925515174866
49,-0.22694125771522522,-11.347063064575195,49.0,-0.978333055973053
49,-0.31618526577949524,-15.809263229370117,49.0,-1.0006351470947266
49,-0.31491586565971375,-15.745794296264648,49.0,-0.9916238188743591
49,-0.23218052089214325,-11.609025955200195,49.0,-0.9702679514884949
49,-0.26453161239624023,-13.226581573486328,49.0,-0.9540465474128723
49,-0.251255065202713,-12.562753677368164,49.0,-0.970242977142334
49,-0.218794584274292,-10.939729690551758,49.0,-0.9926167130470276
49,-0.26633068919181824,-13.316534042358398,49.0,-0.9855383634567261
49,-0.2598973512649536,-12.994867324829102,49.0,-0.9770705699920654
49,-0.23263679444789886,-11.631839752197266,49.0,-0.9906931519508362
49,-0.23245495557785034,-11.622748374938965,49.0,-0.9855983257293701
49,-0.30551037192344666,-15.275518417358398,49.0,-0.982703447341919
49,-0.2485576570034027,-12.42788314819336,49.0,-0.9738770127296448
49,-0.2175949066877365,-10.879745483398438,49.0,-0.9972681999206543
49,-0.1866263747215271,-9.331318855285645,49.0,-0.9953200221061707
49,-0.24083545804023743,-12.041772842407227,49.0,-0.9744027853012085
49,-0.2531498968601227,-12.657495498657227,49.0,-0.9725726842880249
49,-0.3331283628940582,-16.656417846679688,49.0,-1.0121265649795532
49,-0.3753509819507599,-18.767549514770508,49.0,-0.9833682179450989
49,-0.27778685092926025,-13.88934326171875,49.0,-0.976393461227417
49,-0.262917160987854,-13.145858764648438,49.0,-1.0128782987594604
49,-0.25858843326568604,-12.929422378540039,49.0,-0.9882513880729675
49,-0.2478189915418625,-12.390950202941895,49.0,-0.9580672979354858
49,-0.27967047691345215,-13.983524322509766,49.0,-0.993622899055481
49,-0.25703710317611694,-12.851855278015137,49.0,-0.9756919145584106
49,-0.2507849931716919,-12.539249420166016,49.0,-0.9888846278190613
49,-0.24210971593856812,-12.105485916137695,49.0,-0.9693726301193237
49,-0.25224030017852783,-12.612014770507812,49.0,-1.0372973680496216
49,-0.25460749864578247,-12.730375289916992,49.0,-0.9842221140861511
49,,,,-0.9638555645942688
49,,,,-0.9570353031158447
49,,,,-0.9622504115104675
49,,,,-1.0152803659439087
49,,,,-0.9858875870704651
49,,,,-0.987070620059967
49,,,,-0.9873557686805725
49,,,,-0.9714792370796204
49,,,,-0.9989476799964905
49,,,,-1.0062543153762817
49,,,,-0.9819805026054382
49,,,,-0.9608958959579468
49,,,,-0.9822002649307251
49,,,,-0.9806566834449768
49,,,,-0.9962618947029114
49,,,,-0.9765156507492065
49,,,,-0.9649064540863037
49,,,,-0.9903513789176941
49,,,,-0.9724043607711792
49,,,,-0.995629072189331
49,,,,-0.9757288098335266
49,,,,-0.9861716628074646
49,,,,-0.9671766757965088
49,,,,-0.9885875582695007
49,,,,-0.9861749410629272
49,,,,-0.965739369392395
49,,,,-0.9847202897071838
49,,,,-1.0281985998153687
49,,,,-0.9561913013458252
49,,,,-0.9489001631736755
49,,,,-1.003882884979248
49,,,,-1.0065780878067017
49,,,,-1.0242042541503906
49,,,,-1.0195640325546265
49,,,,-0.9843026995658875
49,,,,-0.9877246022224426
49,,,,-0.9725722074508667
49,,,,-1.0007648468017578
49,,,,-0.9781714081764221
49,,,,-0.9928158521652222
49,,,,-0.9808444976806641
49,,,,-0.9800121188163757
49,,,,-0.9728326797485352
49,,,,-0.9931023716926575
49,,,,-0.9992649555206299
49,,,,-0.9997044801712036
49,,,,-0.9434874057769775
49,,,,-0.9928476810455322
49,,,,-0.9714654684066772
49,,,,-0.9824897646903992
49,,,,-0.996852695941925
49,,,,-1.019490122795105
49,,,,-0.9868087768554688
49,,,,-0.9928427338600159
49,,,,-0.9774307012557983
49,,,,-0.9577622413635254
49,,,,-0.9715896248817444
49,,,,-0.9700589776039124
49,,,,-1.0070381164550781
49,,,,-0.9922156929969788
49,,,,-0.9896570444107056
49,,,,-1.0022892951965332
49,,,,-0.9852295517921448
49,,,,-1.0050945281982422
49,,,,-0.9894694685935974
49,,,,-1.0059059858322144
49,,,,-0.9898094534873962
49,,,,-0.9985769391059875
49,,,,-0.9862677454948425
49,,,,-0.9581845998764038
49,,,,-0.9560984373092651
49,,,,-0.9928776025772095
49,,,,-0.995951771736145
49,,,,-0.993170440196991
49,,,,-0.9857372045516968
49,,,,-0.9913427829742432
49,,,,-0.9742418527603149
49,,,,-0.9833433032035828
49,,,,-0.9839785695075989
49,,,,-0.9541023373603821
49,,,,-0.9996926784515381
49,,,,-0.9755996465682983
49,,,,-1.0055675506591797
49,,,,-0.9557548761367798
49,,,,-0.9781118035316467
49,,,,-1.0011931657791138
49,,,,-0.9833434224128723
49,,,,-0.9806557893753052
49,,,,-0.9868928790092468
49,,,,-0.9887828826904297
49,,,,-1.0125254392623901
49,,,,-0.9785958528518677
49,,,,-0.9609062671661377
49,,,,-0.9957559108734131
49,,,,-0.9815359115600586
49,,,,-0.986877977848053
49,,,,-0.9786453247070312
49,,,,-0.978419840335846
49,,,,-1.0124895572662354
49,,,,-1.0000150203704834
49,,,,-0.9933279156684875
49,,,,-0.9506983757019043
49,,,,-0.9966732263565063
49,,,,-0.9651995897293091
49,,,,-0.9938775897026062
49,,,,-0.997181236743927
49,,,,-0.9846975803375244
49,,,,-0.9726155400276184
49,,,,-0.9662428498268127
49,,,,-0.9920271635055542
49,,,,-0.9629088640213013
49,,,,-0.9815237522125244
49,,,,-0.9797961115837097
49,,,,-0.9934325814247131
49,,,,-0.9836548566818237
49,,,,-0.9710035920143127
49,,,,-0.9923540353775024
49,,,,-0.9971633553504944
49,,,,-1.020477056503296
49,,,,-0.9606099128723145
49,,,,-1.0074982643127441
49,,,,-1.0112801790237427
49,,,,-1.0029617547988892
49,,,,-1.00908625125885
49,,,,-0.9703274369239807
49,,,,-0.9878281950950623
49,,,,-0.9791791439056396
49,,,,-0.966923713684082
49,,,,-1.0138163566589355
49,,,,-0.9810135364532471
49,,,,-0.9670618176460266
49,,,,-0.9731448888778687
49,,,,-0.9732316136360168
49,,,,-0.9797638654708862
49,,,,-0.9670089483261108
49,,,,-1.005003571510315
49,,,,-0.9748762249946594
49,,,,-0.978358805179596
49,,,,-0.9751416444778442
49,,,,-0.9901764988899231
49,,,,-1.0175104141235352
49,,,,-1.0156174898147583
49,,,,-0.9800466895103455
49,,,,-0.9571028351783752
49,,,,-0.9862826466560364
49,,,,-0.9962535500526428
49,,,,-0.9854161739349365
49,,,,-0.9721150398254395
49,,,,-1.001969575881958
49,,,,-0.9790003299713135
49,,,,-0.9462928771972656
49,,,,-0.9971988797187805
49,,,,-0.9918047785758972
49,,,,-1.0000518560409546
49,,,,-0.9953480958938599
49,,,,-0.9667506217956543
49,,,,-0.9653018116950989
49,,,,-0.9758236408233643
49,,,,-0.9856928586959839
49,,,,-0.9779396057128906
49,,,,-0.9687733054161072
49,,,,-1.0186548233032227
49,,,,-0.9847764372825623
49,,,,-1.0020641088485718
49,,,,-0.9655613303184509
49,,,,-0.9775269627571106
49,,,,-0.9970300793647766
49,,,,-0.9764715433120728
49,,,,-0.9735265374183655
49,,,,-0.9935467839241028
49,,,,-0.9731633067131042
49,,,,-0.9786783456802368
49,,,,-0.9939364194869995
49,,,,-0.9831426739692688
49,,,,-0.9714944362640381
49,,,,-1.0118786096572876
49,,,,-1.0009671449661255
49,,,,-1.009851336479187
49,,,,-0.9720741510391235
49,,,,-0.9830853939056396
49,,,,-0.9945693612098694
49,,,,-0.9835116267204285
49,,,,-0.9708055853843689
49,,,,-0.9875086545944214
49,,,,-0.9528647661209106
49,,,,-0.9975259304046631
49,,,,-0.9758834838867188
49,,,,-0.97262042760849
49,,,,-1.0012705326080322
49,,,,-0.954675555229187
49,,,,-0.9821739792823792
49,,,,-0.9912015199661255
49,,,,-0.9668005704879761
49,,,,-0.9935053586959839
49,,,,-0.9527944326400757
49,,,,-0.9889045357704163
49,,,,-0.9968761205673218
49,,,,-0.979994535446167
49,,,,-0.9870051145553589
49,,,,-0.9764347672462463
49,,,,-0.9725463390350342
49,,,,-0.9772021770477295
49,,,,-0.9801381230354309
49,,,,-1.023086667060852
49,,,,-0.966288685798645
49,,,,-0.9722074866294861
49,,,,-0.9925039410591125
49,,,,-1.0091084241867065
49,,,,-0.9861275553703308
49,,,,-1.0013796091079712
49,,,,-1.000199794769287
49,,,,-0.9609976410865784
49,,,,-0.9794566035270691
49,,,,-0.9929028153419495
49,,,,-1.0056202411651611
49,,,,-0.9873602390289307
49,,,,-0.9793201088905334
49,,,,-0.9695754647254944
49,,,,-0.9940524101257324
49,,,,-0.96189945936203
49,,,,-0.963483989238739
49,,,,-1.0092540979385376
49,,,,-0.9792040586471558
49,,,,-0.9511390328407288
49,,,,-0.933316171169281
49,,,,-1.0017105340957642
49,,,,-0.9893659949302673
49,,,,-0.9753345251083374
49,,,,-0.9540106058120728
49,,,,-0.9605101346969604
49,,,,-0.9777786135673523
49,,,,-0.9481414556503296
49,,,,-0.9709597826004028
49,,,,-0.9804660081863403
49,,,,-0.9519838690757751
49,,,,-1.0020906925201416
49,,,,-1.0017223358154297
49,,,,-0.9899958372116089
49,,,,-0.9736360311508179
49,,,,-0.9345676898956299
49,,,,-0.9790115356445312
49,,,,-0.9931958317756653
49,,,,-0.9737903475761414
49,,,,-0.9844377636909485
49,,,,-0.9645537734031677
49,,,,-0.9801101684570312
49,,,,-0.9304027557373047
49,,,,-0.979938268661499
49,,,,-0.9964452385902405
49,,,,-0.9747897386550903
49,,,,-0.9799862504005432
49,,,,-0.9780309200286865
49,,,,-1.002372145652771
49,,,,-0.9887512922286987
49,,,,-1.0030238628387451
49,,,,-0.9964128732681274
49,,,,-0.9771057367324829
49,,,,-0.9673499464988708
49,,,,-0.988811194896698
49,,,,-1.012224793434143
49,,,,-1.0193095207214355
49,,,,-0.9885261654853821
49,,,,-1.0126279592514038
49,,,,-0.9897467494010925
49,,,,-1.019567847251892
49,,,,-0.989150881767273
49,,,,-0.9900209903717041
49,,,,-0.9952015280723572
49,,,,-0.9657856822013855
49,,,,-0.9788093566894531
49,,,,-0.9766913652420044
49,,,,-0.9876476526260376
49,,,,-1.0223153829574585
49,,,,-0.9745110273361206
49,,,,-0.9808866381645203
49,,,,-0.9665670394897461
49,,,,-0.9474353194236755
49,,,,-0.9784232974052429
49,,,,-1.008314609527588
49,,,,-0.955535352230072
49,,,,-1.0058460235595703
49,,,,-0.9557287096977234
49,,,,-0.9680790305137634
49,,,,-0.9991580247879028
49,,,,-0.9912629127502441
49,,,,-0.9827661514282227
49,,,,-0.9674811363220215
49,,,,-0.9969877004623413
49,,,,-0.9852924346923828
49,,,,-1.002795696258545
49,,,,-0.9641085267066956
49,,,,-0.9864188432693481
49,,,,-0.9632907509803772
49,,,,-0.9600846767425537
49,,,,-0.9630147218704224
49,,,,-0.9925355315208435
49,,,,-1.0142714977264404
49,,,,-1.0089694261550903
49,,,,-0.9923174381256104
49,,,,-0.9837504029273987
49,,,,-0.9751617908477783
49,,,,-0.9926456809043884
49,,,,-1.0003247261047363
49,,,,-0.9835410714149475
49,,,,-0.9759800434112549
49,,,,-0.9716454148292542
49,,,,-0.9881429672241211
49,,,,-0.9837107062339783
49,,,,-0.9951313138008118
49,,,,-1.0209941864013672
49,,,,-0.9755876064300537
49,,,,-0.9789504408836365
49,,,,-0.9865210652351379
49,,,,-1.0024962425231934
49,,,,-0.9892631769180298
