step_count,eval reward,Return (Test),Max Step Count (Test),reward
49,,,,-1.0063776969909668
49,,,,-1.0068703889846802
49,,,,-0.988560676574707
49,,,,-1.0059906244277954
49,,,,-0.9803485870361328
49,,,,-0.9539324045181274
49,,,,-0.9929342269897461
49,,,,-0.9789410829544067
49,,,,-0.9718855023384094
49,,,,-1.0114028453826904
49,,,,-1.0103458166122437
49,,,,-0.9609764814376831
49,,,,-0.9796964526176453
49,,,,-0.9925205707550049
49,,,,-0.9922671318054199
49,,,,-0.9632514119148254
49,,,,-0.987848162651062
49,,,,-0.9459096193313599
49,,,,-0.9721688032150269
49,,,,-0.9960364103317261
49,,,,-0.9994620680809021
49,,,,-0.9691426157951355
49,,,,-0.9755918383598328
49,,,,-1.0029535293579102
49,,,,-1.0070313215255737
49,,,,-0.9584107398986816
49,,,,-0.9871256351470947
49,,,,-0.9949585795402527
49,,,,-0.9663709998130798
49,,,,-1.0098766088485718
49,,,,-0.9645137190818787
49,,,,-1.0066416263580322
49,,,,-0.998482346534729
49,,,,-0.9784398674964905
49,,,,-0.9460723400115967
49,,,,-0.968570351600647
49,,,,-1.0015419721603394
49,,,,-0.979419469833374
49,,,,-0.9749841094017029
49,,,,-1.0093610286712646
49,,,,-0.9781132340431213
49,,,,-0.9929515719413757
49,,,,-0.9837703108787537
49,,,,-0.9761261940002441
49,,,,-0.9855458736419678
49,,,,-0.9646394848823547
49,,,,-0.9839496612548828
49,,,,-0.965461254119873
49,,,,-0.9915198087692261
49,,,,-0.9990578293800354
49,,,,-0.9569194316864014
49,,,,-1.0072052478790283
49,,,,-0.9839258193969727
49,,,,-0.965907633304596
49,,,,-0.9966800212860107
49,,,,-0.9944677948951721
49,,,,-0.9813960790634155
49,,,,-0.9816058874130249
49,,,,-0.9978407621383667
49,,,,-1.0017231702804565
49,,,,-1.0075325965881348
49,,,,-0.9917322397232056
49,,,,-1.0119799375534058
49,,,,-0.9674506187438965
49,,,,-0.9863584637641907
49,,,,-0.9894546270370483
49,,,,-0.9799030423164368
49,,,,-0.9965363144874573
49,,,,-1.0050048828125
49,,,,-0.9661654233932495
49,,,,-0.9712234139442444
49,,,,-1.0159378051757812
49,,,,-0.999737560749054
49,,,,-0.9848004579544067
49,,,,-1.0061503648757935
49,,,,-0.9887597560882568
49,,,,-0.9959903955459595
49,,,,-0.9941482543945312
49,,,,-0.9897233247756958
49,,,,-1.0375652313232422
49,,,,-0.9769117832183838
49,,,,-0.9581986665725708
49,,,,-0.9938457012176514
49,,,,-0.9870828986167908
49,,,,-0.9556176066398621
49,,,,-1.011136531829834
49,,,,-0.9938362240791321
49,,,,-0.9760000109672546
49,,,,-0.9841415286064148
49,,,,-0.9962753057479858
49,,,,-0.9872118830680847
49,,,,-0.9942746758460999
49,,,,-0.9510140419006348
49,,,,-0.9936245679855347
49,,,,-0.9942030310630798
49,,,,-0.9876698851585388
49,,,,-1.0087239742279053
49,,,,-1.0102297067642212
49,,,,-0.9899033904075623
49,,,,-0.9719635248184204
49,,,,-0.989069402217865
49,,,,-0.9835915565490723
49,,,,-0.9488431215286255
49,,,,-0.9783458709716797
49,,,,-0.9904211163520813
49,,,,-0.9918497204780579
49,,,,-0.985733687877655
49,,,,-0.9914910197257996
49,,,,-0.960713803768158
49,,,,-0.9783570766448975
49,,,,-0.9652619361877441
49,,,,-0.9965162873268127
49,,,,-0.9722111225128174
49,,,,-0.9795948266983032
49,,,,-0.9808197617530823
49,,,,-0.9663612842559814
49,,,,-0.9850558042526245
49,,,,-0.9802323579788208
49,,,,-0.9846192002296448
49,,,,-0.9657478928565979
49,,,,-0.9706313610076904
49,,,,-0.9703435301780701
49,,,,-0.9820777773857117
49,,,,-0.9793684482574463
49,,,,-0.9803681969642639
49,,,,-0.9951955080032349
49,,,,-0.9973125457763672
49,,,,-1.00191330909729
49,,,,-0.9766566753387451
49,,,,-1.0055618286132812
49,,,,-0.9725997447967529
49,,,,-0.9921137094497681
49,,,,-1.0125962495803833
49,,,,-0.939572811126709
49,,,,-0.9875324368476868
49,,,,-0.9925626516342163
49,,,,-0.98752361536026
49,,,,-1.0151792764663696
49,,,,-0.9892887473106384
49,,,,-1.0060102939605713
49,,,,-0.9845104217529297
49,,,,-0.9780293703079224
49,,,,-0.9799432158470154
49,,,,-0.9909606575965881
49,,,,-0.9771457314491272
49,,,,-0.9874137043952942
49,,,,-0.9725066423416138
49,,,,-0.9634188413619995
49,,,,-1.005600094795227
49,,,,-1.0046800374984741
49,,,,-0.9848548173904419
49,,,,-0.9809551239013672
49,,,,-0.9649988412857056
49,,,,-0.9698038697242737
49,,,,-1.0001667737960815
49,,,,-0.9948040246963501
49,,,,-0.9746547341346741
49,,,,-0.9819824695587158
49,,,,-0.9878475069999695
49,,,,-0.9943366646766663
49,,,,-0.9939606189727783
49,,,,-0.9875606894493103
49,,,,-0.9700623154640198
49,,,,-0.92686527967453
49,,,,-0.9964925050735474
49,,,,-0.9919694066047668
49,,,,-1.0115886926651
49,,,,-0.9591369032859802
49,,,,-1.0021021366119385
49,,,,-0.983819842338562
49,,,,-0.9743376970291138
49,,,,-0.9843658804893494
49,,,,-1.0043466091156006
49,,,,-0.9681724309921265
49,,,,-0.9436549544334412
49,,,,-0.9848933815956116
49,,,,-0.9683645367622375
49,,,,-0.9716048836708069
49,,,,-0.977191686630249
49,,,,-0.9741894602775574
49,,,,-0.9593715071678162
49,,,,-0.9987677335739136
49,,,,-1.0317920446395874
49,,,,-0.9613007307052612
49,,,,-0.9951183199882507
49,,,,-0.9813103675842285
49,,,,-0.9943956732749939
49,,,,-0.9436245560646057
49,,,,-0.9969451427459717
49,,,,-0.9810834527015686
49,,,,-0.9777337312698364
49,,,,-0.9995647668838501
49,,,,-0.9617102742195129
49,,,,-1.0068988800048828
49,,,,-1.0086499452590942
49,,,,-0.9794100522994995
49,,,,-0.9859530329704285
49,,,,-0.9878612756729126
49,,,,-1.016290307044983
49,,,,-0.960096001625061
49,,,,-0.984061598777771
49,,,,-0.9799039959907532
49,,,,-0.993367612361908
49,,,,-0.9880496859550476
49,,,,-0.9851334691047668
49,,,,-0.9735463857650757
49,,,,-1.0148299932479858
49,,,,-1.026221752166748
49,,,,-0.9801173806190491
49,,,,-0.9893732666969299
49,,,,-0.9732664227485657
49,,,,-0.96363365650177
49,,,,-1.0025296211242676
49,,,,-0.9755657315254211
49,,,,-0.9773743152618408
49,,,,-0.9974991083145142
49,,,,-0.993237316608429
49,,,,-1.007483959197998
49,,,,-0.9943311214447021
49,,,,-0.9888163208961487
49,,,,-0.9929881691932678
49,,,,-0.9924931526184082
49,,,,-0.9868425726890564
49,,,,-0.9955191612243652
49,,,,-0.9830490946769714
49,,,,-1.0082941055297852
49,,,,-0.9918666481971741
49,,,,-1.0081326961517334
49,,,,-0.9791210293769836
49,,,,-0.9827980399131775
49,,,,-0.9709876179695129
49,,,,-0.9890682697296143
49,,,,-0.9786502122879028
49,,,,-0.9654819965362549
49,,,,-0.9985828399658203
49,,,,-0.9697744846343994
49,,,,-0.9610055685043335
49,,,,-0.9835321307182312
49,,,,-0.9756986498832703
49,,,,-0.968349039554596
49,,,,-1.010292887687683
49,,,,-0.9493686556816101
49,,,,-1.001298189163208
49,,,,-0.9827207326889038
49,,,,-1.0105904340744019
49,,,,-0.9648552536964417
49,,,,-0.966712474822998
49,,,,-1.010036826133728
49,,,,-0.9531700611114502
49,,,,-0.9972731471061707
49,,,,-1.004530906677246
49,,,,-0.9699127674102783
49,,,,-0.9679407477378845
49,,,,-0.9927998185157776
49,,,,-1.001591444015503
49,,,,-0.9858911633491516
49,,,,-0.9750378131866455
49,,,,-0.9776964783668518
49,,,,-0.9983542561531067
49,,,,-1.0045828819274902
49,,,,-0.9719017148017883
49,,,,-0.9709197282791138
49,,,,-0.9830610752105713
49,,,,-1.0219160318374634
49,,,,-0.9926012754440308
49,,,,-0.9914584159851074
49,,,,-1.0061943531036377
49,,,,-0.9745362997055054
49,,,,-0.9763090014457703
49,,,,-0.9649384617805481
49,,,,-0.9857462644577026
49,,,,-0.9675871133804321
49,,,,-0.9988165497779846
49,,,,-1.0029048919677734
49,,,,-0.9834945201873779
49,,,,-0.9906619191169739
49,,,,-0.932770311832428
49,,,,-0.9953683018684387
49,,,,-0.9662214517593384
49,,,,-1.032096028327942
49,,,,-0.9922328591346741
49,,,,-0.9726548790931702
49,,,,-1.0171796083450317
49,,,,-1.0073660612106323
49,,,,-0.990776538848877
49,,,,-1.020574927330017
49,,,,-0.9805781841278076
49,,,,-0.9608767628669739
49,,,,-0.9834452271461487
49,,,,-1.020613193511963
49,,,,-0.9626427292823792
49,,,,-0.9792259931564331
49,,,,-0.9891283512115479
49,,,,-0.977983832359314
49,,,,-0.974910318851471
49,,,,-0.9680291414260864
49,,,,-0.9796510338783264
49,,,,-0.9940747618675232
49,,,,-0.9794391393661499
49,,,,-0.9507201910018921
49,,,,-0.980690062046051
49,,,,-0.9410569071769714
49,,,,-0.980108380317688
49,,,,-0.9918661117553711
49,,,,-1.009649395942688
49,,,,-1.0077083110809326
49,,,,-0.9990543723106384
49,,,,-0.9677848219871521
49,,,,-0.9936636686325073
49,,,,-0.9743230938911438
49,,,,-0.9792082905769348
49,,,,-1.0056452751159668
49,,,,-0.9986417889595032
49,,,,-1.0045655965805054
49,,,,-0.9774045944213867
49,,,,-0.9773815274238586
49,,,,-0.9676949977874756
49,,,,-0.9788374304771423
49,,,,-0.9651630520820618
49,,,,-0.9769541025161743
49,,,,-0.9908957481384277
49,,,,-0.9901619553565979
49,,,,-0.9441468119621277
49,,,,-0.9875979423522949
49,,,,-1.0196893215179443
49,,,,-0.9981950521469116
49,,,,-0.9488608241081238
49,,,,-0.9603691697120667
49,,,,-0.9658893346786499
49,,,,-0.9837730526924133
49,,,,-1.0072402954101562
49,,,,-0.9888209104537964
49,,,,-1.0110366344451904
49,,,,-1.0111138820648193
49,,,,-1.0051873922348022
49,,,,-0.9976460933685303
49,,,,-0.9683824777603149
49,,,,-1.0002429485321045
49,,,,-1.0272042751312256
49,,,,-0.9720510244369507
49,,,,-0.9972388744354248
49,,,,-0.9849513173103333
49,,,,-0.9939876794815063
49,,,,-0.9681090712547302
49,,,,-0.990563154220581
49,,,,-0.9884487986564636
49,,,,-0.9786836504936218
49,,,,-0.9426326155662537
49,,,,-0.9754315614700317
49,,,,-0.9686477780342102
49,,,,-0.9779635667800903
49,,,,-0.9677280783653259
49,,,,-0.9494637846946716
49,,,,-1.0175169706344604
49,,,,-0.9892190098762512
49,,,,-0.97210294008255
49,,,,-0.9783012866973877
49,,,,-0.955651581287384
49,,,,-0.9901301860809326
49,,,,-0.9909395575523376
49,,,,-0.9583969712257385
49,,,,-0.999183177947998
49,,,,-1.0013782978057861
49,,,,-0.9787156581878662
49,,,,-0.9702324867248535
49,,,,-0.9843657612800598
49,,,,-0.9527587890625
49,,,,-0.9713497161865234
49,,,,-0.9986196160316467
49,,,,-0.9918054938316345
49,,,,-1.000615119934082
49,,,,-1.0196037292480469
49,,,,-0.9970779418945312
49,,,,-0.998812198638916
49,,,,-1.0141009092330933
49,,,,-0.959050714969635
49,,,,-0.9887943267822266
49,,,,-0.9461697936058044
49,,,,-0.992200493812561
49,,,,-0.9661377668380737
49,,,,-0.9801710844039917
49,,,,-1.0076631307601929
49,,,,-0.9839143753051758
49,,,,-1.0080516338348389
49,,,,-0.9608919024467468
49,,,,-0.9898087382316589
49,,,,-0.9647827744483948
49,,,,-1.00710928440094
49,,,,-0.980086088180542
49,,,,-1.0274066925048828
49,,,,-0.9666668176651001
49,,,,-0.9901905059814453
49,,,,-1.00137460231781
49,,,,-1.005586862564087
49,,,,-0.9685083031654358
49,,,,-0.9887504577636719
49,,,,-1.0285087823867798
49,,,,-1.007197380065918
49,,,,-1.0071150064468384
49,,,,-0.9759190678596497
49,,,,-0.9993210434913635
49,,,,-0.9843793511390686
49,,,,-0.9953438639640808
49,,,,-1.009554386138916
49,,,,-1.0038611888885498
49,,,,-0.9634284377098083
49,,,,-0.9746139645576477
49,,,,-0.9551236629486084
49,,,,-0.993590772151947
49,,,,-0.9734163284301758
49,,,,-0.9972326159477234
49,,,,-0.9776213765144348
49,,,,-0.9966927170753479
49,,,,-0.983988344669342
49,,,,-0.9861592054367065
49,,,,-1.0014172792434692
49,,,,-1.013474941253662
49,,,,-1.0000240802764893
49,,,,-0.962375283241272
49,,,,-0.9880109429359436
49,,,,-0.9971897602081299
49,,,,-1.0006401538848877
49,,,,-1.0221822261810303
49,,,,-0.9887157678604126
49,,,,-0.9914690256118774
49,,,,-0.976457953453064
49,,,,-1.005009412765503
49,,,,-0.9803652763366699
49,,,,-0.9685088992118835
49,,,,-0.9731408357620239
49,,,,-0.9965987801551819
49,,,,-0.9577479362487793
49,,,,-1.0060710906982422
49,,,,-1.0261871814727783
49,,,,-0.9845172762870789
49,,,,-0.9946788549423218
49,,,,-0.9838123321533203
49,,,,-0.9737294316291809
49,,,,-0.9991539716720581
49,,,,-0.9736707210540771
49,,,,-0.9460907578468323
49,,,,-0.9583219289779663
49,,,,-0.9776570796966553
49,,,,-0.9989539980888367
49,,,,-0.989707887172699
49,,,,-0.9841821789741516
49,,,,-0.9991812109947205
49,,,,-0.9862766861915588
49,,,,-0.9756670594215393
49,,,,-0.9883483052253723
49,,,,-1.0037450790405273
49,,,,-0.9722718000411987
49,,,,-0.9517362713813782
49,,,,-0.997539758682251
49,,,,-0.9672831296920776
49,,,,-0.9658914804458618
49,,,,-0.9776723980903625
49,,,,-0.9647398591041565
49,,,,-0.9908641576766968
49,,,,-0.9829053282737732
49,,,,-0.966046929359436
49,,,,-0.9851564168930054
49,,,,-1.004885196685791
49,,,,-1.0070405006408691
49,,,,-0.9850998520851135
49,,,,-0.9716737866401672
49,,,,-0.9602912664413452
49,,,,-1.009979248046875
49,,,,-1.0130767822265625
49,,,,-0.9901483654975891
49,,,,-0.9803245067596436
49,,,,-0.9927492141723633
49,,,,-0.9582161903381348
49,,,,-0.9810260534286499
49,,,,-0.9976814389228821
49,,,,-0.9526548981666565
49,,,,-0.9451217651367188
49,,,,-0.9871869087219238
49,,,,-1.0125157833099365
49,,,,-0.9660032391548157
49,,,,-1.004981517791748
49,,,,-0.994011640548706
49,,,,-0.9986482262611389
49,,,,-0.9559325575828552
49,,,,-0.9855648875236511
49,,,,-1.0039466619491577
49,,,,-0.9777658581733704
49,,,,-0.9795864820480347
49,,,,-0.9521410465240479
49,,,,-0.9916146993637085
49,,,,-0.9710354208946228
49,,,,-0.9655616879463196
49,,,,-0.9567620158195496
49,,,,-0.9846081733703613
49,,,,-0.9963046312332153
49,,,,-1.0047342777252197
49,,,,-0.9593790769577026
49,,,,-0.9932329654693604
49,,,,-0.9637214541435242
49,,,,-1.0257383584976196
49,,,,-0.9725390076637268
49,,,,-0.9721315503120422
49,,,,-1.005197286605835
49,,,,-0.9642670154571533
49,,,,-1.0015374422073364
49,,,,-0.963373601436615
49,,,,-0.9825748801231384
49,,,,-1.0018541812896729
49,,,,-0.9833696484565735
49,,,,-0.9983109831809998
49,,,,-0.9675300717353821
49,,,,-1.0267857313156128
49,,,,-1.0061430931091309
49,,,,-0.9732374548912048
49,,,,-1.003366231918335
49,,,,-0.9845573902130127
49,,,,-0.9691129326820374
49,,,,-0.9945029616355896
49,,,,-1.0049916505813599
49,,,,-0.9570508003234863
49,,,,-0.9566309452056885
49,,,,-0.964898943901062
49,,,,-0.9680882096290588
49,,,,-0.9766514301300049
49,,,,-0.993938684463501
49,,,,-0.9808619618415833
49,,,,-0.9764418005943298
49,,,,-0.9757105708122253
49,,,,-0.9887240529060364
49,,,,-0.9897716641426086
49,,,,-0.9813370108604431
49,,,,-1.0118788480758667
49,,,,-1.0278860330581665
49,,,,-0.9947896003723145
49,,,,-0.9869201183319092
49,,,,-1.0267242193222046
49,,,,-0.9984614849090576
49,,,,-0.969602644443512
49,,,,-0.9566969871520996
49,,,,-1.0049514770507812
49,,,,-0.9934199452400208
49,,,,-0.956633448600769
49,,,,-0.9665505886077881
49,,,,-0.9641499519348145
49,,,,-0.987139105796814
49,,,,-1.011292815208435
49,,,,-1.027776837348938
49,,,,-0.9956741333007812
49,,,,-0.9935539960861206
49,,,,-0.9761542081832886
49,,,,-1.0030816793441772
49,,,,-0.9750217199325562
49,,,,-0.9752030968666077
49,,,,-1.0196911096572876
49,,,,-0.9855389595031738
49,,,,-0.9888838529586792
49,,,,-0.983714759349823
49,,,,-0.9797147512435913
49,,,,-1.0164179801940918
49,,,,-1.014280080795288
49,,,,-0.9931511282920837
49,,,,-0.9807180166244507
49,,,,-0.9889498353004456
49,,,,-0.9769049286842346
49,,,,-0.9825151562690735
49,,,,-0.9935121536254883
49,,,,-0.993766725063324
49,,,,-0.9913007020950317
49,,,,-0.9968945384025574
49,,,,-0.9981446862220764
49,,,,-0.9735214114189148
49,,,,-0.9693915843963623
49,,,,-0.9970388412475586
49,,,,-0.9745142459869385
49,,,,-1.00278639793396
49,,,,-1.0063865184783936
49,,,,-0.9784989356994629
49,,,,-0.9937617182731628
49,,,,-0.9888180494308472
49,,,,-0.9729152917861938
49,,,,-1.010629415512085
49,,,,-0.9850642681121826
